fecha,año,mes,semana,dia_semana,nombre_dia,nombre_mes,trimestre,es_fin_semana,temporada,evento_especial,semana_navidad,semana_amor
2022-12-13,2022,12,50,1,Tuesday,December,4,False,FW,Ninguno,False,False
2022-12-14,2022,12,50,2,Wednesday,December,4,False,FW,Ninguno,False,False
2022-12-15,2022,12,50,3,Thursday,December,4,False,FW,Ninguno,True,False
2022-12-16,2022,12,50,4,Friday,December,4,False,FW,Ninguno,True,False
2022-12-17,2022,12,50,5,Saturday,December,4,True,FW,Ninguno,True,False
2022-12-18,2022,12,50,6,Sunday,December,4,True,FW,Ninguno,True,False
2022-12-19,2022,12,51,0,Monday,December,4,False,FW,Ninguno,True,False
2022-12-20,2022,12,51,1,Tuesday,December,4,False,FW,Ninguno,True,False
2022-12-21,2022,12,51,2,Wednesday,December,4,False,FW,Ninguno,True,False
2022-12-22,2022,12,51,3,Thursday,December,4,False,FW,Ninguno,True,False
2022-12-23,2022,12,51,4,Friday,December,4,False,FW,Ninguno,True,False
2022-12-24,2022,12,51,5,Saturday,December,4,True,FW,Ninguno,True,False
2022-12-25,2022,12,51,6,Sunday,December,4,True,FW,Navidad,True,False
2022-12-26,2022,12,52,0,Monday,December,4,False,FW,Ninguno,True,False
2022-12-27,2022,12,52,1,Tuesday,December,4,False,FW,Ninguno,True,False
2022-12-28,2022,12,52,2,Wednesday,December,4,False,FW,Ninguno,True,False
2022-12-29,2022,12,52,3,Thursday,December,4,False,FW,Ninguno,True,False
2022-12-30,2022,12,52,4,Friday,December,4,False,FW,Ninguno,True,False
2022-12-31,2022,12,52,5,Saturday,December,4,True,FW,Ninguno,True,False
2023-01-01,2023,1,52,6,Sunday,January,1,True,FW,Año Nuevo,False,False
2023-01-02,2023,1,1,0,Monday,January,1,False,FW,Ninguno,False,False
2023-01-03,2023,1,1,1,Tuesday,January,1,False,FW,Ninguno,False,False
2023-01-04,2023,1,1,2,Wednesday,January,1,False,FW,Ninguno,False,False
2023-01-05,2023,1,1,3,Thursday,January,1,False,FW,Ninguno,False,False
2023-01-06,2023,1,1,4,Friday,January,1,False,FW,Ninguno,False,False
2023-01-07,2023,1,1,5,Saturday,January,1,True,FW,Ninguno,False,False
2023-01-08,2023,1,1,6,Sunday,January,1,True,FW,Ninguno,False,False
2023-01-09,2023,1,2,0,Monday,January,1,False,FW,Ninguno,False,False
2023-01-10,2023,1,2,1,Tuesday,January,1,False,FW,Ninguno,False,False
2023-01-11,2023,1,2,2,Wednesday,January,1,False,FW,Ninguno,False,False
2023-01-12,2023,1,2,3,Thursday,January,1,False,FW,Ninguno,False,False
2023-01-13,2023,1,2,4,Friday,January,1,False,FW,Ninguno,False,False
2023-01-14,2023,1,2,5,Saturday,January,1,True,FW,Temporada Escolar,False,False
2023-01-15,2023,1,2,6,Sunday,January,1,True,FW,Ninguno,False,False
2023-01-16,2023,1,3,0,Monday,January,1,False,FW,Ninguno,False,False
2023-01-17,2023,1,3,1,Tuesday,January,1,False,FW,Ninguno,False,False
2023-01-18,2023,1,3,2,Wednesday,January,1,False,FW,Ninguno,False,False
2023-01-19,2023,1,3,3,Thursday,January,1,False,FW,Ninguno,False,False
2023-01-20,2023,1,3,4,Friday,January,1,False,FW,Ninguno,False,False
2023-01-21,2023,1,3,5,Saturday,January,1,True,FW,Ninguno,False,False
2023-01-22,2023,1,3,6,Sunday,January,1,True,FW,Ninguno,False,False
2023-01-23,2023,1,4,0,Monday,January,1,False,FW,Ninguno,False,False
2023-01-24,2023,1,4,1,Tuesday,January,1,False,FW,Ninguno,False,False
2023-01-25,2023,1,4,2,Wednesday,January,1,False,FW,Ninguno,False,False
2023-01-26,2023,1,4,3,Thursday,January,1,False,FW,Ninguno,False,False
2023-01-27,2023,1,4,4,Friday,January,1,False,FW,Ninguno,False,False
2023-01-28,2023,1,4,5,Saturday,January,1,True,FW,Ninguno,False,False
2023-01-29,2023,1,4,6,Sunday,January,1,True,FW,Ninguno,False,False
2023-01-30,2023,1,5,0,Monday,January,1,False,FW,Ninguno,False,False
2023-01-31,2023,1,5,1,Tuesday,January,1,False,FW,Ninguno,False,False
2023-02-01,2023,2,5,2,Wednesday,February,1,False,SS,Ninguno,False,False
2023-02-02,2023,2,5,3,Thursday,February,1,False,SS,Ninguno,False,False
2023-02-03,2023,2,5,4,Friday,February,1,False,SS,Ninguno,False,False
2023-02-04,2023,2,5,5,Saturday,February,1,True,SS,Ninguno,False,False
2023-02-05,2023,2,5,6,Sunday,February,1,True,SS,Ninguno,False,False
2023-02-06,2023,2,6,0,Monday,February,1,False,SS,Ninguno,False,False
2023-02-07,2023,2,6,1,Tuesday,February,1,False,SS,Ninguno,False,False
2023-02-08,2023,2,6,2,Wednesday,February,1,False,SS,Ninguno,False,False
2023-02-09,2023,2,6,3,Thursday,February,1,False,SS,Ninguno,False,False
2023-02-10,2023,2,6,4,Friday,February,1,False,SS,Ninguno,False,False
2023-02-11,2023,2,6,5,Saturday,February,1,True,SS,Ninguno,False,False
2023-02-12,2023,2,6,6,Sunday,February,1,True,SS,Ninguno,False,False
2023-02-13,2023,2,7,0,Monday,February,1,False,SS,Ninguno,False,False
2023-02-14,2023,2,7,1,Tuesday,February,1,False,SS,Ninguno,False,False
2023-02-15,2023,2,7,2,Wednesday,February,1,False,SS,Ninguno,False,False
2023-02-16,2023,2,7,3,Thursday,February,1,False,SS,Ninguno,False,False
2023-02-17,2023,2,7,4,Friday,February,1,False,SS,Ninguno,False,False
2023-02-18,2023,2,7,5,Saturday,February,1,True,SS,Ninguno,False,False
2023-02-19,2023,2,7,6,Sunday,February,1,True,SS,Ninguno,False,False
2023-02-20,2023,2,8,0,Monday,February,1,False,SS,Ninguno,False,False
2023-02-21,2023,2,8,1,Tuesday,February,1,False,SS,Ninguno,False,False
2023-02-22,2023,2,8,2,Wednesday,February,1,False,SS,Ninguno,False,False
2023-02-23,2023,2,8,3,Thursday,February,1,False,SS,Ninguno,False,False
2023-02-24,2023,2,8,4,Friday,February,1,False,SS,Ninguno,False,False
2023-02-25,2023,2,8,5,Saturday,February,1,True,SS,Ninguno,False,False
2023-02-26,2023,2,8,6,Sunday,February,1,True,SS,Ninguno,False,False
2023-02-27,2023,2,9,0,Monday,February,1,False,SS,Ninguno,False,False
2023-02-28,2023,2,9,1,Tuesday,February,1,False,SS,Ninguno,False,False
2023-03-01,2023,3,9,2,Wednesday,March,1,False,SS,Ninguno,False,False
2023-03-02,2023,3,9,3,Thursday,March,1,False,SS,Ninguno,False,False
2023-03-03,2023,3,9,4,Friday,March,1,False,SS,Ninguno,False,False
2023-03-04,2023,3,9,5,Saturday,March,1,True,SS,Ninguno,False,False
2023-03-05,2023,3,9,6,Sunday,March,1,True,SS,Ninguno,False,False
2023-03-06,2023,3,10,0,Monday,March,1,False,SS,Ninguno,False,False
2023-03-07,2023,3,10,1,Tuesday,March,1,False,SS,Ninguno,False,False
2023-03-08,2023,3,10,2,Wednesday,March,1,False,SS,Ninguno,False,False
2023-03-09,2023,3,10,3,Thursday,March,1,False,SS,Ninguno,False,False
2023-03-10,2023,3,10,4,Friday,March,1,False,SS,Ninguno,False,False
2023-03-11,2023,3,10,5,Saturday,March,1,True,SS,Ninguno,False,False
2023-03-12,2023,3,10,6,Sunday,March,1,True,SS,Ninguno,False,False
2023-03-13,2023,3,11,0,Monday,March,1,False,SS,Ninguno,False,False
2023-03-14,2023,3,11,1,Tuesday,March,1,False,SS,Ninguno,False,False
2023-03-15,2023,3,11,2,Wednesday,March,1,False,SS,Ninguno,False,False
2023-03-16,2023,3,11,3,Thursday,March,1,False,SS,Ninguno,False,False
2023-03-17,2023,3,11,4,Friday,March,1,False,SS,Ninguno,False,False
2023-03-18,2023,3,11,5,Saturday,March,1,True,SS,Ninguno,False,False
2023-03-19,2023,3,11,6,Sunday,March,1,True,SS,Ninguno,False,False
2023-03-20,2023,3,12,0,Monday,March,1,False,SS,Ninguno,False,False
2023-03-21,2023,3,12,1,Tuesday,March,1,False,SS,Ninguno,False,False
2023-03-22,2023,3,12,2,Wednesday,March,1,False,SS,Ninguno,False,False
2023-03-23,2023,3,12,3,Thursday,March,1,False,SS,Ninguno,False,False
2023-03-24,2023,3,12,4,Friday,March,1,False,SS,Ninguno,False,False
2023-03-25,2023,3,12,5,Saturday,March,1,True,SS,Ninguno,False,False
2023-03-26,2023,3,12,6,Sunday,March,1,True,SS,Ninguno,False,False
2023-03-27,2023,3,13,0,Monday,March,1,False,SS,Ninguno,False,False
2023-03-28,2023,3,13,1,Tuesday,March,1,False,SS,Ninguno,False,False
2023-03-29,2023,3,13,2,Wednesday,March,1,False,SS,Ninguno,False,False
2023-03-30,2023,3,13,3,Thursday,March,1,False,SS,Ninguno,False,False
2023-03-31,2023,3,13,4,Friday,March,1,False,SS,Ninguno,False,False
2023-04-01,2023,4,13,5,Saturday,April,2,True,SS,Ninguno,False,False
2023-04-02,2023,4,13,6,Sunday,April,2,True,SS,Ninguno,False,False
2023-04-03,2023,4,14,0,Monday,April,2,False,SS,Ninguno,False,False
2023-04-04,2023,4,14,1,Tuesday,April,2,False,SS,Ninguno,False,False
2023-04-05,2023,4,14,2,Wednesday,April,2,False,SS,Ninguno,False,False
2023-04-06,2023,4,14,3,Thursday,April,2,False,SS,Ninguno,False,False
2023-04-07,2023,4,14,4,Friday,April,2,False,SS,Ninguno,False,False
2023-04-08,2023,4,14,5,Saturday,April,2,True,SS,Ninguno,False,False
2023-04-09,2023,4,14,6,Sunday,April,2,True,SS,Ninguno,False,False
2023-04-10,2023,4,15,0,Monday,April,2,False,SS,Ninguno,False,False
2023-04-11,2023,4,15,1,Tuesday,April,2,False,SS,Ninguno,False,False
2023-04-12,2023,4,15,2,Wednesday,April,2,False,SS,Ninguno,False,False
2023-04-13,2023,4,15,3,Thursday,April,2,False,SS,Ninguno,False,False
2023-04-14,2023,4,15,4,Friday,April,2,False,SS,Ninguno,False,False
2023-04-15,2023,4,15,5,Saturday,April,2,True,SS,Ninguno,False,False
2023-04-16,2023,4,15,6,Sunday,April,2,True,SS,Ninguno,False,False
2023-04-17,2023,4,16,0,Monday,April,2,False,SS,Ninguno,False,False
2023-04-18,2023,4,16,1,Tuesday,April,2,False,SS,Ninguno,False,False
2023-04-19,2023,4,16,2,Wednesday,April,2,False,SS,Ninguno,False,False
2023-04-20,2023,4,16,3,Thursday,April,2,False,SS,Ninguno,False,False
2023-04-21,2023,4,16,4,Friday,April,2,False,SS,Ninguno,False,False
2023-04-22,2023,4,16,5,Saturday,April,2,True,SS,Ninguno,False,False
2023-04-23,2023,4,16,6,Sunday,April,2,True,SS,Ninguno,False,False
2023-04-24,2023,4,17,0,Monday,April,2,False,SS,Ninguno,False,False
2023-04-25,2023,4,17,1,Tuesday,April,2,False,SS,Ninguno,False,False
2023-04-26,2023,4,17,2,Wednesday,April,2,False,SS,Ninguno,False,False
2023-04-27,2023,4,17,3,Thursday,April,2,False,SS,Ninguno,False,False
2023-04-28,2023,4,17,4,Friday,April,2,False,SS,Ninguno,False,False
2023-04-29,2023,4,17,5,Saturday,April,2,True,SS,Ninguno,False,False
2023-04-30,2023,4,17,6,Sunday,April,2,True,SS,Ninguno,False,False
2023-05-01,2023,5,18,0,Monday,May,2,False,SS,Ninguno,False,False
2023-05-02,2023,5,18,1,Tuesday,May,2,False,SS,Ninguno,False,False
2023-05-03,2023,5,18,2,Wednesday,May,2,False,SS,Ninguno,False,False
2023-05-04,2023,5,18,3,Thursday,May,2,False,SS,Ninguno,False,False
2023-05-05,2023,5,18,4,Friday,May,2,False,SS,Ninguno,False,False
2023-05-06,2023,5,18,5,Saturday,May,2,True,SS,Ninguno,False,False
2023-05-07,2023,5,18,6,Sunday,May,2,True,SS,Ninguno,False,False
2023-05-08,2023,5,19,0,Monday,May,2,False,SS,Ninguno,False,False
2023-05-09,2023,5,19,1,Tuesday,May,2,False,SS,Ninguno,False,False
2023-05-10,2023,5,19,2,Wednesday,May,2,False,SS,Ninguno,False,False
2023-05-11,2023,5,19,3,Thursday,May,2,False,SS,Ninguno,False,False
2023-05-12,2023,5,19,4,Friday,May,2,False,SS,Ninguno,False,False
2023-05-13,2023,5,19,5,Saturday,May,2,True,SS,Ninguno,False,False
2023-05-14,2023,5,19,6,Sunday,May,2,True,SS,Día de la Madre,False,False
2023-05-15,2023,5,20,0,Monday,May,2,False,SS,Ninguno,False,False
2023-05-16,2023,5,20,1,Tuesday,May,2,False,SS,Ninguno,False,False
2023-05-17,2023,5,20,2,Wednesday,May,2,False,SS,Ninguno,False,False
2023-05-18,2023,5,20,3,Thursday,May,2,False,SS,Ninguno,False,False
2023-05-19,2023,5,20,4,Friday,May,2,False,SS,Ninguno,False,False
2023-05-20,2023,5,20,5,Saturday,May,2,True,SS,Ninguno,False,False
2023-05-21,2023,5,20,6,Sunday,May,2,True,SS,Ninguno,False,False
2023-05-22,2023,5,21,0,Monday,May,2,False,SS,Ninguno,False,False
2023-05-23,2023,5,21,1,Tuesday,May,2,False,SS,Ninguno,False,False
2023-05-24,2023,5,21,2,Wednesday,May,2,False,SS,Ninguno,False,False
2023-05-25,2023,5,21,3,Thursday,May,2,False,SS,Ninguno,False,False
2023-05-26,2023,5,21,4,Friday,May,2,False,SS,Ninguno,False,False
2023-05-27,2023,5,21,5,Saturday,May,2,True,SS,Ninguno,False,False
2023-05-28,2023,5,21,6,Sunday,May,2,True,SS,Ninguno,False,False
2023-05-29,2023,5,22,0,Monday,May,2,False,SS,Ninguno,False,False
2023-05-30,2023,5,22,1,Tuesday,May,2,False,SS,Ninguno,False,False
2023-05-31,2023,5,22,2,Wednesday,May,2,False,SS,Ninguno,False,False
2023-06-01,2023,6,22,3,Thursday,June,2,False,SS,Ninguno,False,False
2023-06-02,2023,6,22,4,Friday,June,2,False,SS,Ninguno,False,False
2023-06-03,2023,6,22,5,Saturday,June,2,True,SS,Ninguno,False,False
2023-06-04,2023,6,22,6,Sunday,June,2,True,SS,Ninguno,False,False
2023-06-05,2023,6,23,0,Monday,June,2,False,SS,Ninguno,False,False
2023-06-06,2023,6,23,1,Tuesday,June,2,False,SS,Ninguno,False,False
2023-06-07,2023,6,23,2,Wednesday,June,2,False,SS,Ninguno,False,False
2023-06-08,2023,6,23,3,Thursday,June,2,False,SS,Ninguno,False,False
2023-06-09,2023,6,23,4,Friday,June,2,False,SS,Ninguno,False,False
2023-06-10,2023,6,23,5,Saturday,June,2,True,SS,Ninguno,False,False
2023-06-11,2023,6,23,6,Sunday,June,2,True,SS,Ninguno,False,False
2023-06-12,2023,6,24,0,Monday,June,2,False,SS,Ninguno,False,False
2023-06-13,2023,6,24,1,Tuesday,June,2,False,SS,Ninguno,False,False
2023-06-14,2023,6,24,2,Wednesday,June,2,False,SS,Ninguno,False,False
2023-06-15,2023,6,24,3,Thursday,June,2,False,SS,Ninguno,False,False
2023-06-16,2023,6,24,4,Friday,June,2,False,SS,Ninguno,False,False
2023-06-17,2023,6,24,5,Saturday,June,2,True,SS,Ninguno,False,False
2023-06-18,2023,6,24,6,Sunday,June,2,True,SS,Día del Padre,False,False
2023-06-19,2023,6,25,0,Monday,June,2,False,SS,Ninguno,False,False
2023-06-20,2023,6,25,1,Tuesday,June,2,False,SS,Ninguno,False,False
2023-06-21,2023,6,25,2,Wednesday,June,2,False,SS,Ninguno,False,False
2023-06-22,2023,6,25,3,Thursday,June,2,False,SS,Ninguno,False,False
2023-06-23,2023,6,25,4,Friday,June,2,False,SS,Ninguno,False,False
2023-06-24,2023,6,25,5,Saturday,June,2,True,SS,Ninguno,False,False
2023-06-25,2023,6,25,6,Sunday,June,2,True,SS,Ninguno,False,False
2023-06-26,2023,6,26,0,Monday,June,2,False,SS,Ninguno,False,False
2023-06-27,2023,6,26,1,Tuesday,June,2,False,SS,Ninguno,False,False
2023-06-28,2023,6,26,2,Wednesday,June,2,False,SS,Ninguno,False,False
2023-06-29,2023,6,26,3,Thursday,June,2,False,SS,Ninguno,False,False
2023-06-30,2023,6,26,4,Friday,June,2,False,SS,Ninguno,False,False
2023-07-01,2023,7,26,5,Saturday,July,3,True,FW,Ninguno,False,False
2023-07-02,2023,7,26,6,Sunday,July,3,True,FW,Ninguno,False,False
2023-07-03,2023,7,27,0,Monday,July,3,False,FW,Ninguno,False,False
2023-07-04,2023,7,27,1,Tuesday,July,3,False,FW,Ninguno,False,False
2023-07-05,2023,7,27,2,Wednesday,July,3,False,FW,Ninguno,False,False
2023-07-06,2023,7,27,3,Thursday,July,3,False,FW,Ninguno,False,False
2023-07-07,2023,7,27,4,Friday,July,3,False,FW,Ninguno,False,False
2023-07-08,2023,7,27,5,Saturday,July,3,True,FW,Ninguno,False,False
2023-07-09,2023,7,27,6,Sunday,July,3,True,FW,Ninguno,False,False
2023-07-10,2023,7,28,0,Monday,July,3,False,FW,Ninguno,False,False
2023-07-11,2023,7,28,1,Tuesday,July,3,False,FW,Ninguno,False,False
2023-07-12,2023,7,28,2,Wednesday,July,3,False,FW,Ninguno,False,False
2023-07-13,2023,7,28,3,Thursday,July,3,False,FW,Ninguno,False,False
2023-07-14,2023,7,28,4,Friday,July,3,False,FW,Ninguno,False,False
2023-07-15,2023,7,28,5,Saturday,July,3,True,FW,Ninguno,False,False
2023-07-16,2023,7,28,6,Sunday,July,3,True,FW,Ninguno,False,False
2023-07-17,2023,7,29,0,Monday,July,3,False,FW,Ninguno,False,False
2023-07-18,2023,7,29,1,Tuesday,July,3,False,FW,Ninguno,False,False
2023-07-19,2023,7,29,2,Wednesday,July,3,False,FW,Ninguno,False,False
2023-07-20,2023,7,29,3,Thursday,July,3,False,FW,Ninguno,False,False
2023-07-21,2023,7,29,4,Friday,July,3,False,FW,Ninguno,False,False
2023-07-22,2023,7,29,5,Saturday,July,3,True,FW,Ninguno,False,False
2023-07-23,2023,7,29,6,Sunday,July,3,True,FW,Ninguno,False,False
2023-07-24,2023,7,30,0,Monday,July,3,False,FW,Ninguno,False,False
2023-07-25,2023,7,30,1,Tuesday,July,3,False,FW,Ninguno,False,False
2023-07-26,2023,7,30,2,Wednesday,July,3,False,FW,Ninguno,False,False
2023-07-27,2023,7,30,3,Thursday,July,3,False,FW,Ninguno,False,False
2023-07-28,2023,7,30,4,Friday,July,3,False,FW,Ninguno,False,False
2023-07-29,2023,7,30,5,Saturday,July,3,True,FW,Ninguno,False,False
2023-07-30,2023,7,30,6,Sunday,July,3,True,FW,Ninguno,False,False
2023-07-31,2023,7,31,0,Monday,July,3,False,FW,Ninguno,False,False
2023-08-01,2023,8,31,1,Tuesday,August,3,False,FW,Ninguno,False,False
2023-08-02,2023,8,31,2,Wednesday,August,3,False,FW,Ninguno,False,False
2023-08-03,2023,8,31,3,Thursday,August,3,False,FW,Ninguno,False,False
2023-08-04,2023,8,31,4,Friday,August,3,False,FW,Ninguno,False,False
2023-08-05,2023,8,31,5,Saturday,August,3,True,FW,Ninguno,False,False
2023-08-06,2023,8,31,6,Sunday,August,3,True,FW,Ninguno,False,False
2023-08-07,2023,8,32,0,Monday,August,3,False,FW,Ninguno,False,False
2023-08-08,2023,8,32,1,Tuesday,August,3,False,FW,Ninguno,False,False
2023-08-09,2023,8,32,2,Wednesday,August,3,False,FW,Ninguno,False,False
2023-08-10,2023,8,32,3,Thursday,August,3,False,FW,Ninguno,False,False
2023-08-11,2023,8,32,4,Friday,August,3,False,FW,Ninguno,False,False
2023-08-12,2023,8,32,5,Saturday,August,3,True,FW,Ninguno,False,False
2023-08-13,2023,8,32,6,Sunday,August,3,True,FW,Ninguno,False,False
2023-08-14,2023,8,33,0,Monday,August,3,False,FW,Ninguno,False,False
2023-08-15,2023,8,33,1,Tuesday,August,3,False,FW,Ninguno,False,False
2023-08-16,2023,8,33,2,Wednesday,August,3,False,FW,Ninguno,False,False
2023-08-17,2023,8,33,3,Thursday,August,3,False,FW,Ninguno,False,False
2023-08-18,2023,8,33,4,Friday,August,3,False,FW,Ninguno,False,False
2023-08-19,2023,8,33,5,Saturday,August,3,True,FW,Ninguno,False,False
2023-08-20,2023,8,33,6,Sunday,August,3,True,FW,Ninguno,False,False
2023-08-21,2023,8,34,0,Monday,August,3,False,FW,Ninguno,False,False
2023-08-22,2023,8,34,1,Tuesday,August,3,False,FW,Ninguno,False,False
2023-08-23,2023,8,34,2,Wednesday,August,3,False,FW,Ninguno,False,False
2023-08-24,2023,8,34,3,Thursday,August,3,False,FW,Ninguno,False,False
2023-08-25,2023,8,34,4,Friday,August,3,False,FW,Ninguno,False,False
2023-08-26,2023,8,34,5,Saturday,August,3,True,FW,Ninguno,False,False
2023-08-27,2023,8,34,6,Sunday,August,3,True,FW,Ninguno,False,False
2023-08-28,2023,8,35,0,Monday,August,3,False,FW,Ninguno,False,False
2023-08-29,2023,8,35,1,Tuesday,August,3,False,FW,Ninguno,False,False
2023-08-30,2023,8,35,2,Wednesday,August,3,False,FW,Ninguno,False,False
2023-08-31,2023,8,35,3,Thursday,August,3,False,FW,Ninguno,False,False
2023-09-01,2023,9,35,4,Friday,September,3,False,FW,Ninguno,False,False
2023-09-02,2023,9,35,5,Saturday,September,3,True,FW,Ninguno,False,False
2023-09-03,2023,9,35,6,Sunday,September,3,True,FW,Ninguno,False,False
2023-09-04,2023,9,36,0,Monday,September,3,False,FW,Ninguno,False,False
2023-09-05,2023,9,36,1,Tuesday,September,3,False,FW,Ninguno,False,False
2023-09-06,2023,9,36,2,Wednesday,September,3,False,FW,Ninguno,False,False
2023-09-07,2023,9,36,3,Thursday,September,3,False,FW,Ninguno,False,False
2023-09-08,2023,9,36,4,Friday,September,3,False,FW,Ninguno,False,False
2023-09-09,2023,9,36,5,Saturday,September,3,True,FW,Ninguno,False,False
2023-09-10,2023,9,36,6,Sunday,September,3,True,FW,Ninguno,False,True
2023-09-11,2023,9,37,0,Monday,September,3,False,FW,Ninguno,False,True
2023-09-12,2023,9,37,1,Tuesday,September,3,False,FW,Ninguno,False,True
2023-09-13,2023,9,37,2,Wednesday,September,3,False,FW,Ninguno,False,True
2023-09-14,2023,9,37,3,Thursday,September,3,False,FW,Ninguno,False,True
2023-09-15,2023,9,37,4,Friday,September,3,False,FW,Ninguno,False,True
2023-09-16,2023,9,37,5,Saturday,September,3,True,FW,Amor y Amistad,False,True
2023-09-17,2023,9,37,6,Sunday,September,3,True,FW,Ninguno,False,True
2023-09-18,2023,9,38,0,Monday,September,3,False,FW,Ninguno,False,True
2023-09-19,2023,9,38,1,Tuesday,September,3,False,FW,Ninguno,False,True
2023-09-20,2023,9,38,2,Wednesday,September,3,False,FW,Ninguno,False,True
2023-09-21,2023,9,38,3,Thursday,September,3,False,FW,Ninguno,False,True
2023-09-22,2023,9,38,4,Friday,September,3,False,FW,Ninguno,False,False
2023-09-23,2023,9,38,5,Saturday,September,3,True,FW,Ninguno,False,False
2023-09-24,2023,9,38,6,Sunday,September,3,True,FW,Ninguno,False,False
2023-09-25,2023,9,39,0,Monday,September,3,False,FW,Ninguno,False,False
2023-09-26,2023,9,39,1,Tuesday,September,3,False,FW,Ninguno,False,False
2023-09-27,2023,9,39,2,Wednesday,September,3,False,FW,Ninguno,False,False
2023-09-28,2023,9,39,3,Thursday,September,3,False,FW,Ninguno,False,False
2023-09-29,2023,9,39,4,Friday,September,3,False,FW,Ninguno,False,False
2023-09-30,2023,9,39,5,Saturday,September,3,True,FW,Ninguno,False,False
2023-10-01,2023,10,39,6,Sunday,October,4,True,FW,Ninguno,False,False
2023-10-02,2023,10,40,0,Monday,October,4,False,FW,Ninguno,False,False
2023-10-03,2023,10,40,1,Tuesday,October,4,False,FW,Ninguno,False,False
2023-10-04,2023,10,40,2,Wednesday,October,4,False,FW,Ninguno,False,False
2023-10-05,2023,10,40,3,Thursday,October,4,False,FW,Ninguno,False,False
2023-10-06,2023,10,40,4,Friday,October,4,False,FW,Ninguno,False,False
2023-10-07,2023,10,40,5,Saturday,October,4,True,FW,Ninguno,False,False
2023-10-08,2023,10,40,6,Sunday,October,4,True,FW,Ninguno,False,False
2023-10-09,2023,10,41,0,Monday,October,4,False,FW,Ninguno,False,False
2023-10-10,2023,10,41,1,Tuesday,October,4,False,FW,Ninguno,False,False
2023-10-11,2023,10,41,2,Wednesday,October,4,False,FW,Ninguno,False,False
2023-10-12,2023,10,41,3,Thursday,October,4,False,FW,Ninguno,False,False
2023-10-13,2023,10,41,4,Friday,October,4,False,FW,Ninguno,False,False
2023-10-14,2023,10,41,5,Saturday,October,4,True,FW,Ninguno,False,False
2023-10-15,2023,10,41,6,Sunday,October,4,True,FW,Ninguno,False,False
2023-10-16,2023,10,42,0,Monday,October,4,False,FW,Ninguno,False,False
2023-10-17,2023,10,42,1,Tuesday,October,4,False,FW,Ninguno,False,False
2023-10-18,2023,10,42,2,Wednesday,October,4,False,FW,Ninguno,False,False
2023-10-19,2023,10,42,3,Thursday,October,4,False,FW,Ninguno,False,False
2023-10-20,2023,10,42,4,Friday,October,4,False,FW,Ninguno,False,False
2023-10-21,2023,10,42,5,Saturday,October,4,True,FW,Ninguno,False,False
2023-10-22,2023,10,42,6,Sunday,October,4,True,FW,Ninguno,False,False
2023-10-23,2023,10,43,0,Monday,October,4,False,FW,Ninguno,False,False
2023-10-24,2023,10,43,1,Tuesday,October,4,False,FW,Ninguno,False,False
2023-10-25,2023,10,43,2,Wednesday,October,4,False,FW,Ninguno,False,False
2023-10-26,2023,10,43,3,Thursday,October,4,False,FW,Ninguno,False,False
2023-10-27,2023,10,43,4,Friday,October,4,False,FW,Ninguno,False,False
2023-10-28,2023,10,43,5,Saturday,October,4,True,FW,Ninguno,False,False
2023-10-29,2023,10,43,6,Sunday,October,4,True,FW,Ninguno,False,False
2023-10-30,2023,10,44,0,Monday,October,4,False,FW,Ninguno,False,False
2023-10-31,2023,10,44,1,Tuesday,October,4,False,FW,Ninguno,False,False
2023-11-01,2023,11,44,2,Wednesday,November,4,False,FW,Ninguno,False,False
2023-11-02,2023,11,44,3,Thursday,November,4,False,FW,Ninguno,False,False
2023-11-03,2023,11,44,4,Friday,November,4,False,FW,Ninguno,False,False
2023-11-04,2023,11,44,5,Saturday,November,4,True,FW,Ninguno,False,False
2023-11-05,2023,11,44,6,Sunday,November,4,True,FW,Ninguno,False,False
2023-11-06,2023,11,45,0,Monday,November,4,False,FW,Ninguno,False,False
2023-11-07,2023,11,45,1,Tuesday,November,4,False,FW,Ninguno,False,False
2023-11-08,2023,11,45,2,Wednesday,November,4,False,FW,Ninguno,False,False
2023-11-09,2023,11,45,3,Thursday,November,4,False,FW,Ninguno,False,False
2023-11-10,2023,11,45,4,Friday,November,4,False,FW,Ninguno,False,False
2023-11-11,2023,11,45,5,Saturday,November,4,True,FW,Ninguno,False,False
2023-11-12,2023,11,45,6,Sunday,November,4,True,FW,Ninguno,False,False
2023-11-13,2023,11,46,0,Monday,November,4,False,FW,Ninguno,False,False
2023-11-14,2023,11,46,1,Tuesday,November,4,False,FW,Ninguno,False,False
2023-11-15,2023,11,46,2,Wednesday,November,4,False,FW,Ninguno,False,False
2023-11-16,2023,11,46,3,Thursday,November,4,False,FW,Ninguno,False,False
2023-11-17,2023,11,46,4,Friday,November,4,False,FW,Ninguno,False,False
2023-11-18,2023,11,46,5,Saturday,November,4,True,FW,Ninguno,False,False
2023-11-19,2023,11,46,6,Sunday,November,4,True,FW,Ninguno,False,False
2023-11-20,2023,11,47,0,Monday,November,4,False,FW,Ninguno,False,False
2023-11-21,2023,11,47,1,Tuesday,November,4,False,FW,Ninguno,False,False
2023-11-22,2023,11,47,2,Wednesday,November,4,False,FW,Ninguno,False,False
2023-11-23,2023,11,47,3,Thursday,November,4,False,FW,Ninguno,False,False
2023-11-24,2023,11,47,4,Friday,November,4,False,FW,Black Friday,False,False
2023-11-25,2023,11,47,5,Saturday,November,4,True,FW,Ninguno,False,False
